hero_id1,hero_id2,wins,matches_played,kills1,kills2,deaths1,deaths2,assists1,assists2,denies1,denies2,last_hits1,last_hits2,networth1,networth2,obj_damage1,obj_damage2,creeps1,creeps2,trend_start_date
1,2,216,440,3117,2690,3274,3164,4290,4930,2802,2875,67502,84087,15571039,16119845,12126590,15979990,37165,49105,2025-05-18 03:02:34
1,3,219,470,3208,3381,3230,2629,4486,4974,3384,3516,77092,62323,16483369,16061926,13889483,5926940,42554,39403,2025-05-18 03:02:34
1,4,226,506,3457,3241,3865,3481,5004,5567,3508,2967,81093,82732,18114218,18255008,15355097,12497696,44765,48641,2025-05-18 03:02:34
1,6,228,504,3442,3443,3596,3933,4947,5159,3216,3488,80237,70159,17810282,17064199,14132075,9722355,44099,41689,2025-05-18 03:02:34
1,7,240,444,2729,3131,2935,2589,4066,3955,2960,3755,68044,73897,15048804,15888319,12330329,13433429,36763,43401,2025-05-18 03:02:34
1,8,88,159,1097,600,1108,1035,1526,1890,1054,1503,24220,24580,5795491,5560460,4475933,3132426,13227,16343,2025-05-18 03:02:34
1,10,272,567,4325,3373,4033,3687,5592,7352,3617,4075,94100,78481,20522519,19445758,17813112,8735408,51664,48739,2025-05-18 03:02:34
1,11,173,378,2611,1269,2630,2362,3389,4817,2619,2092,60329,45444,13122979,11950964,10613746,4123429,34299,28270,2025-05-18 03:02:34
1,12,164,358,2596,1530,2387,2150,3198,4526,2311,2583,58356,40439,12372574,11090655,10311445,3493569,32745,25258,2025-05-18 03:02:34
1,13,199,446,2533,3203,3219,3346,4292,3848,2947,3794,69485,72512,15694309,16008185,12393082,13698209,37902,41950,2025-05-18 03:02:34
1,14,155,333,2568,2200,2259,2116,3312,4071,2489,1387,54015,44668,11769832,11134646,9715104,4796868,30144,27606,2025-05-18 03:02:34
1,15,215,527,3449,3325,3711,4035,4836,5176,3873,3332,81078,71492,17566028,16507845,14098019,8612301,44115,43830,2025-05-18 03:02:34
1,16,222,456,2985,3104,3187,2941,3932,4167,3248,3657,72270,66977,15379931,15282980,12575206,8531494,40069,39331,2025-05-18 03:02:34
1,17,252,532,3835,3870,3790,3000,5219,5268,4311,3256,84319,80318,18733752,18109021,16078742,9982715,46344,48773,2025-05-18 03:02:34
1,18,210,454,3231,2219,3243,3132,4189,5762,3317,2744,69851,63250,15546977,15053980,12117563,7774780,38501,37032,2025-05-18 03:02:34
1,19,263,593,3637,5163,4322,4197,5758,5005,4256,3979,93262,87198,20604070,20459688,16831931,13470608,51939,48959,2025-05-18 03:02:34
1,20,182,376,2456,1509,2652,2262,3245,4513,2434,2941,58853,58494,13045201,12730188,10838416,7513873,32297,36343,2025-05-18 03:02:34
1,25,161,352,2113,2420,2509,2539,3214,3331,2386,1768,51827,54252,11717643,11784717,9236581,6786207,28339,33209,2025-05-18 03:02:34
1,27,177,381,2730,2927,2838,2883,3711,3831,2922,1621,61936,56861,13594577,13289453,10907980,9362247,34395,31910,2025-05-18 03:02:34
1,31,324,691,4816,4878,5015,4706,7093,8398,4774,3930,111764,96129,24583614,23672003,19699959,11786881,62547,57026,2025-05-18 03:02:34
1,35,191,433,2970,2193,3047,2573,4088,4958,3055,2554,71715,61453,15550406,14700394,13307853,6448903,39348,38444,2025-05-18 03:02:34
1,50,169,389,2654,2678,2813,2633,3808,4141,2722,2589,63344,59801,13794890,13538968,11367901,8165536,35105,34424,2025-05-18 03:02:34
1,52,214,416,2796,2704,2757,2507,3970,4323,3097,3143,67664,62320,14555700,14194255,12716989,7342693,36426,38057,2025-05-18 03:02:34
1,58,119,232,1429,1937,1628,1608,2259,1771,1545,1796,36093,35153,7885584,7902868,6252265,6150539,19499,21400,2025-05-18 03:02:34
1,60,77,167,1174,936,1198,1033,1489,1782,1185,697,27390,21968,5794197,5278367,5062458,2091737,15010,13805,2025-05-18 03:02:34
2,3,266,491,3030,3849,3393,2883,5522,5161,3040,3583,92368,60933,17564286,16745202,18006483,6059441,53720,38971,2025-05-18 03:02:34
2,4,314,549,3434,3427,3866,3676,5589,5709,3403,3102,102546,82791,19790303,18805578,20515002,11849796,59835,49169,2025-05-18 03:02:34
2,6,346,668,4332,4862,4610,5085,7184,6938,3886,4607,124019,88246,23920508,22060345,23551536,12711646,73155,50909,2025-05-18 03:02:34
2,7,239,419,2496,2963,2927,2572,4357,3781,2570,3585,75457,68538,14765786,14834084,14002457,11890549,44462,40341,2025-05-18 03:02:34
2,8,65,140,838,534,1110,1050,1350,1426,836,1282,24889,20752,5122954,4718280,5059089,2935005,14683,13534,2025-05-18 03:02:34
2,10,488,869,6468,5446,5995,5460,9634,11165,5199,6091,167151,119297,32546483,29780069,32515687,14803283,98785,72596,2025-05-18 03:02:34
2,11,178,358,2396,1370,2526,2442,3634,4489,2271,1972,64405,41612,12767478,11256918,12218458,4178364,38216,24872,2025-05-18 03:02:34
2,12,186,355,2585,1693,2265,2125,3707,4488,2206,2382,67209,39047,12791099,10802640,13039107,3150736,39653,23848,2025-05-18 03:02:34
2,13,304,571,3239,4543,4222,4105,6066,5036,3409,4779,102832,87935,19997876,19980765,19719267,17450750,59569,49274,2025-05-18 03:02:34
2,14,319,566,4562,4179,3487,3426,6463,7235,4268,2478,110394,74548,21213883,18737584,23077758,8928889,64286,44701,2025-05-18 03:02:34
2,15,423,769,5378,5413,5117,5660,8554,8193,4890,5152,147696,102646,28155975,25152961,28485934,13631540,85731,62260,2025-05-18 03:02:34
2,16,259,498,3012,3440,3458,3207,5029,4732,2987,3477,90630,69656,17053503,16369204,16814581,8911526,53191,41132,2025-05-18 03:02:34
2,17,310,560,3588,4157,3897,3044,6131,5425,3637,3448,104876,78113,19978871,18628405,20902794,9483747,60603,48208,2025-05-18 03:02:34
2,18,308,541,4053,2747,3694,3924,5746,7169,3421,2848,101276,71148,19772081,17733928,20048073,8668547,58750,41611,2025-05-18 03:02:34
2,19,318,617,3684,5358,4288,4516,6833,5162,3826,4212,113019,86443,21905930,20678142,20896036,12823216,67421,48789,2025-05-18 03:02:34
2,20,200,384,2323,1718,2779,2378,3850,4574,2268,3043,67539,57508,13679633,12937414,13386448,6795955,39136,36465,2025-05-18 03:02:34
2,25,215,417,2618,2984,3125,3208,4760,4208,2513,2065,74683,62005,15070451,14314977,14306080,7885986,43785,38214,2025-05-18 03:02:34
2,27,276,487,3166,3854,3361,3722,5547,4905,3186,1878,88752,67082,17465794,16475658,16757741,11250864,53049,37129,2025-05-18 03:02:34
2,31,578,1042,6918,7985,7271,6947,11912,12220,6801,5494,197709,136879,38010487,35202355,37985643,17589753,116316,80650,2025-05-18 03:02:34
2,35,246,425,2879,2328,2914,2530,4550,4823,2663,2433,79506,54533,15293082,13735055,15384420,6195345,47003,32731,2025-05-18 03:02:34
2,50,217,427,2806,2979,3269,3088,4633,4465,2691,3069,80335,63037,15634333,14660863,15659072,8797940,47719,35909,2025-05-18 03:02:34
2,52,276,490,3144,3279,3238,2902,5218,5191,2940,3305,90433,67877,17434090,16274344,17928290,8318983,52854,41317,2025-05-18 03:02:34
2,58,165,269,1478,2280,1873,1958,3030,2240,1771,2215,48069,41756,9481832,9429578,9251987,7820188,28260,24509,2025-05-18 03:02:34
2,60,117,213,1523,1266,1499,1370,2089,2269,1508,835,42696,26377,7835233,6859785,8524472,2612094,24834,16815,2025-05-18 03:02:34
3,4,311,565,4463,4097,3265,3766,6745,6435,3743,3472,72355,95388,19665714,20388767,7396808,15304360,45803,56346,2025-05-18 03:02:34
3,6,322,620,4716,4587,3457,4553,7103,6698,4230,4793,79820,89697,20989201,20598587,7467959,12387978,50458,53162,2025-05-18 03:02:34
