match_id,start_time,game_mode,match_mode,duration_s,winning_team
38874564,2025-08-17 02:58:31,Normal,Unranked,1958,Team1
38874689,2025-08-17 03:04:38,Normal,Unranked,1606,Team0
38874731,2025-08-17 03:06:15,Normal,Unranked,1637,Team1
38874864,2025-08-17 03:12:32,Normal,Unranked,2124,Team0
38874945,2025-08-17 03:16:32,Normal,Unranked,1169,Team0
38875017,2025-08-17 03:20:14,Normal,Unranked,1848,Team0
38875305,2025-08-17 03:34:01,Normal,Unranked,1536,Team1
38875336,2025-08-17 03:35:41,Normal,Unranked,1935,Team0
38875444,2025-08-17 03:41:00,Normal,Unranked,1871,Team0
38875573,2025-08-17 03:47:52,Normal,Unranked,1689,Team0
38875732,2025-08-17 03:56:29,Normal,Unranked,354,Team0
38875829,2025-08-17 04:01:32,Normal,Unranked,1953,Team0
38875888,2025-08-17 04:04:18,Normal,Unranked,1331,Team0
38875959,2025-08-17 04:07:23,Normal,Unranked,2238,Team0
38876035,2025-08-17 04:11:03,Normal,Unranked,2012,Team0
38876176,2025-08-17 04:17:59,Normal,Unranked,1277,Team0
38876282,2025-08-17 04:24:10,Normal,Unranked,1520,Team0
38876379,2025-08-17 04:29:12,Normal,Unranked,1867,Team1
38876662,2025-08-17 04:45:22,Normal,Unranked,1665,Team0
38876764,2025-08-17 04:50:46,Normal,Unranked,1931,Team1
38876788,2025-08-17 04:52:14,Normal,Unranked,1256,Team1
38877091,2025-08-17 05:08:59,Normal,Unranked,1927,Team1
38877270,2025-08-17 05:17:58,Normal,Unranked,2528,Team0
38877288,2025-08-17 05:18:52,Normal,Unranked,1861,Team1
38877630,2025-08-17 05:39:13,Normal,Unranked,2059,Team1
38877887,2025-08-17 05:54:38,Normal,Unranked,2123,Team0
38878018,2025-08-17 06:02:13,Normal,Unranked,2307,Team1
38878071,2025-08-17 06:05:06,Normal,Unranked,1494,Team1
38878143,2025-08-17 06:09:50,Normal,Unranked,1987,Team1
38878553,2025-08-17 06:36:21,Normal,Unranked,1540,Team0
38879000,2025-08-17 07:05:03,Normal,Unranked,1882,Team1
38879528,2025-08-17 07:42:33,Normal,Unranked,1572,Team1
38880004,2025-08-17 08:17:00,Normal,Unranked,2396,Team1
38880981,2025-08-17 09:25:35,Normal,Unranked,1788,Team0
38881165,2025-08-17 09:38:08,Normal,Unranked,2093,Team0
38881597,2025-08-17 10:07:32,Normal,Unranked,1949,Team1
38881936,2025-08-17 10:29:46,Normal,Unranked,2281,Team0
38882249,2025-08-17 10:49:20,Normal,Unranked,2092,Team0
38882444,2025-08-17 11:01:45,Normal,Unranked,1870,Team0
38882488,2025-08-17 11:04:35,Normal,Unranked,1849,Team0
38882591,2025-08-17 11:11:16,Normal,Unranked,2218,Team0
38882738,2025-08-17 11:20:12,Normal,Unranked,1898,Team0
38882741,2025-08-17 11:20:16,Normal,Unranked,828,Team0
